MUKEY,hydgrp
285073,C/D
296129,D
296154,C/D
296155,D
296156,D
296157,C/D
296158,C/D
296159,A/D
296160,D
296161,D
296162,D
296163,D
296164,D
296165,D
296166,D
296167,C/D
296168,D
296169,D
296170,A
296171,A
296172,A
296173,D
296174,D
296175,D
296176,B/D
296177,C/D
296178,C/D
296179,C/D
296180,C/D
296181,C/D
296182,B
296183,B
296184,B/D
296185,B/D
296186,B/D
296188,B
296189,B/D
296190,B/D
296191,B/D
296193,D
296194,D
296195,B
296196,B
296197,B
296198,B
296199,B
296200,B
296201,D
296202,D
296203,D
296204,D
296205,D
296206,
296207,A
296208,A
296209,A
296210,A
296211,C/D
296212,C/D
296213,C/D
296214,C/D
296215,C/D
296216,D
296217,C/D
296218,C/D
296219,C/D
296220,D
296221,C/D
296222,C/D
296223,A
296224,A
296225,A
296226,A
296227,A
296228,A
296229,A
296230,A
296231,A
296232,A
296233,A
296234,A
296235,D
296236,D
296237,D
296238,D
296239,
296240,B/D
296241,C
296242,C
296243,C
296244,C
296246,A/D
296247,B/D
296249,D
296250,D
296251,D
296252,D
296253,D
296254,D
296255,B/D
296256,B/D
296257,B/D
296261,B
296263,
296264,C/D
296265,C/D
296266,B
296267,B
296268,B
296269,B/D
296270,D
296271,D
296272,C
296273,C
296274,C
296275,C
296276,C
296277,D
296278,D
296279,D
296280,C
296281,C
296282,C/D
296283,C
296284,C/D
296285,A
296286,A
296287,A
296288,D
296289,D
296290,B
296291,B
296292,B
296293,B
296294,B
296295,
296296,A
296297,A
296298,A
296299,D
296300,B
296301,B
296302,A
296303,A
296304,B/D
296305,C/D
296306,C/D
296307,C/D
296308,D
296309,D
296310,D
296311,C
296312,C
296313,C
296314,C
296315,C
296316,C
296317,B
296318,B
296319,C/D
296320,A
296321,A
296322,A
296323,C
296324,C
296325,C
296326,C
296327,C
296328,C
296329,D
296330,D
296331,D
296332,D
296333,C
296334,C
296335,C
296336,C
296337,C
296338,D
296339,D
296340,D
296341,A/D
296342,B/D
296343,C
296344,C
296345,C
296346,C
296347,C
296348,C
296349,B
296350,B
296351,D
296352,D
296353,A
296354,A
296355,D
296356,C/D
296357,C/D
296358,C
296359,C
296360,C
296361,C
296362,A
296363,A
296364,D
296365,D
296366,D
296367,D
296368,C
296369,C/D
296370,D
296371,D
296372,D
296373,D
296374,D
296375,D
296376,D
296377,D
296378,D
296379,D
296380,C
296381,C
296382,C/D
296383,C
296384,C
296385,A
296386,A
296387,A
296388,A
296389,A
296390,
296391,C/D
296392,C/D
296393,A
296394,C/D
296395,B/D
296396,A/D
296397,C/D
296398,C
296399,C
296403,D
296404,C
296405,D
296406,D
296407,D
296408,D
296409,B/D
296410,C
296411,C
296412,C
296413,C
296414,C
296415,C
296416,C
296417,C
296418,C
296419,C/D
296420,C/D
296421,C/D
296422,
296423,A
296424,A
296425,A
296426,D
296427,D
296428,D
296429,A
296430,A
296431,A
296432,B/D
296433,C
296434,C
296435,C/D
296436,C/D
296437,D
296438,D
296439,C
296440,C
296441,C
296442,C
296443,C
296444,C
296445,A
296446,A
296447,A
296448,A
296449,D
296450,D
296451,D
296452,D
296453,D
296454,C
296455,C
296456,C
296457,C
296458,C
296459,
296460,A
296461,
296462,D
296463,D
296464,D
296465,D
296466,A/D
296467,C
296468,C
296469,C
296470,C
296471,C
296472,C
296473,
296474,B
296475,B
296476,B
296477,B
296478,B
296479,D
296480,D
296481,C/D
296482,C/D
296483,
296484,
296485,
296486,D
296487,D
296488,D
296489,D
296490,
296491,C/D
296492,D
296493,D
296494,D
296495,D
296496,D
296497,D
296498,D
296499,D
296500,C
296501,C
296502,C
296503,C
296504,C
296505,A
296506,A
296588,D
296589,D
296590,D
296591,B
296592,B/D
296593,C
296594,B/D
296595,A
296596,C
296597,C
296598,C
296599,C
296600,C
296601,A/D
296602,D
296603,D
296604,D
296605,D
296606,D
296607,D
296608,D
296609,D
296610,D
296611,D
296612,D
296613,D
296614,C
296615,C
296616,C
296617,C
296618,C
296619,C
296620,
296621,
296622,D
296623,
296624,C
296625,C
296626,C
296627,C
296628,C
296629,D
296630,D
296631,D
296632,D
296633,D
296634,D
296635,D
296636,D
296637,D
296638,D
296639,D
296640,A
296641,A
296642,A
296643,A
296644,
296744,A
296745,C/D
296746,D
296747,D
296748,C/D
296749,D
296750,A
296751,D
296752,D
296753,
296754,A
296755,B/D
296756,A
296757,C
296758,C
296759,C
296760,C
296761,C
296762,D
296763,D
296764,D
296765,D
296766,D
296767,A/D
296768,D
296769,D
296770,D
296771,D
296772,D
296773,B
296774,C
296775,C
296776,C
296777,C
296778,C
296779,B
296780,D
296781,D
296782,D
296783,A
296784,
296785,B
296786,B
296787,D
296788,D
296789,D
296790,D
296791,D
296792,D
296793,D
296794,D
296795,D
296796,D
296797,A
296798,A
296799,A
296800,A
296801,A
296802,
297020,B
297021,C
297022,C
297023,C
297024,C
297025,C
297026,C
297027,C
297028,C
297029,C
297030,A
297031,A
297032,A
297033,A
297034,
297035,B/D
297036,C
297037,C
297038,C
297039,C
297040,C
297041,C
297042,C
297043,C
297044,C
297051,C
297052,C
297053,C
297054,D
297055,D
297056,D
297057,D
297058,D
297059,D
297060,D
297061,D
297062,D
297063,C
297064,D
297065,D
297066,D
297067,D
297068,D
297069,D
297070,D
297071,D
297072,D
297073,D
297074,D
297075,A/D
297076,A
297077,B
297078,D
297079,D
297080,D
297081,D
297082,D
297083,D
297084,D
297085,D
297086,D
297087,D
297088,D
297089,D
297090,D
297091,D
297092,D
297093,D
297094,D
297095,D
297096,A/D
297097,A
297098,D
297099,D
297100,C
297101,C
297102,C
297103,A/D
297104,A
297105,A
297106,A
297107,D
297108,D
297109,D
297110,B
297111,B
297112,D
297113,A
297114,A
297115,A
297116,A
297117,A
297118,
297119,C/D
297120,C/D
297121,C/D
297122,C
297123,C
297124,C
297125,C
297126,C
297127,C
297128,C
297129,
297130,D
297131,D
297132,D
297133,D
297134,D
297135,D
297136,D
297137,D
297138,D
297139,D
297140,D
297141,D
297142,D
297143,D
297144,C
297145,C
297146,C
297147,C
297148,C
297149,C
297150,C
297151,B/D
297152,C
297153,A
297154,A
297155,D
297156,D
297157,
297158,A/D
297159,
297160,D
297161,D
297162,D
297163,D
297164,D
297165,D
297166,D
297167,D
297168,D
297169,D
297170,D
297171,D
297172,C/D
297173,D
297174,D
297175,D
297176,D
297177,D
297178,D
297179,A
297180,A
297181,A
297182,A
297183,A
297184,A
297185,C/D
297186,C/D
297187,B/D
297188,C
297189,C
297190,B/D
297191,A/D
297192,A
297193,B/D
297194,D
297195,D
297196,A/D
297197,C
297198,C
297199,C
297200,C
297201,C
297202,C
297203,A
297204,A
297205,A
297206,A
297207,D
297208,D
297209,C
297210,B
297211,D
297212,D
297213,D
297214,D
297215,D
297216,D
297217,D
297218,D
297219,C
297220,C
297221,C
297222,C
297223,C
297224,C
297225,C
297226,C
297227,D
297228,D
297229,A
297230,A
297231,A
297232,D
297233,D
297234,A
297235,A
297236,A
297237,D
297238,D
297239,D
297240,D
297241,B
297242,C/D
297243,C/D
297244,C
297245,C
297246,C
297247,A
297248,A
297249,A
297250,C
297251,C
297253,A
297254,
297255,
297256,
297257,
299274,D
299275,D
299276,D
299277,D
299278,B/D
299279,C
299280,C
299281,C
299282,C
299283,C
299284,C/D
299285,
299286,
299287,A
299288,A
299289,B
299290,B/D
299291,B/D
299292,C
299293,C
299294,C
299295,C
299296,C
299297,C
299298,C
299299,C
299300,C
299301,C
299302,C
299303,C
299304,C
299305,D
299306,D
299307,D
299308,D
299309,D
299310,D
299311,D
299312,A/D
299313,D
299314,D
299315,D
299316,D
299317,D
299318,D
299319,D
299320,D
299321,D
299322,D
299323,C
299324,C
299325,C
299326,C
299327,C
299328,C
299329,C
299330,C
299331,C
299332,
299333,A
299334,A
299335,
299336,D
299337,C
299338,C
299339,C
299340,C
299341,C
299342,A
299343,B
299344,
299345,
299346,D
299347,D
299348,D
299349,D
299350,D
299351,D
299352,D
299353,
299354,D
299355,D
299356,D
299357,D
299358,D
299359,D
299360,D
299361,C
299362,C
299363,C
299364,C
299365,A/D
299366,A
299367,A
299368,A
299369,A
299370,A
301902,D
301903,D
301904,D
301905,D
301906,B/D
301907,C
301908,C
301909,C
301910,C
301911,C
301912,C/D
301915,A
301916,A
301917,B
301918,A/D
301919,B/D
301920,B/D
301921,C
301922,C
301923,C
301924,C
301925,C
301926,C
301927,C
301928,C
301929,C
301930,C
301931,C
301932,C
301933,C
301934,D
301935,D
301936,D
301937,D
301938,D
301939,D
301940,D
301941,A/D
301942,D
301943,D
301944,D
301945,D
301946,D
301947,D
301948,D
301949,D
301950,D
301951,D
301952,C
301953,C
301954,C
301955,C
301956,C
301957,C
301958,C
301959,C
301960,C
301961,
301962,A
301963,A
301964,
301965,D
301966,C
301967,C
301968,C
301969,C
301970,C
301972,B
301973,B
301974,
301976,D
301977,D
301978,D
301979,D
301980,D
301981,D
301982,D
301983,
301984,D
301985,D
301986,D
301987,D
301988,D
301989,D
301990,D
301991,C
301992,C
301993,C
301994,C
301995,A
301996,A
301997,A
301998,A
301999,A
309351,D
309352,
309422,C
309428,C
309432,C
309433,A/D
309440,C/D
309442,C/D
309464,B/D
318506,
319821,C/D
319822,C/D
319823,A
319824,C
319825,C
319826,C
319827,C
319828,C
319829,C
319830,D
319831,C
319832,C
319833,A
319834,C
319854,B/D
319861,A/D
319862,C
319863,C
319864,C
319865,D
319866,D
319867,D
319868,C
319869,C
319870,C
319871,C
319872,C/D
319873,C/D
319874,A
319875,C
319876,C
319877,C
319878,C
319879,A
319880,C
319881,C
319882,A/D
319903,D
319904,D
319905,C
319906,C
319946,C
319947,
319948,
319949,A
319950,
319957,
319958,C/D
319959,C/D
319960,C/D
319961,C/D
319962,C
319963,
319964,
319965,
319966,
524750,B
524751,B
524752,B
524753,B
524754,B
529720,C/D
529721,C/D
529722,C
529723,C
529724,C
529746,D
529747,D
529748,D
529749,D
529754,C/D
529755,C/D
529756,C/D
529757,C/D
529758,C/D
529759,C
529760,C
529763,B
529764,B
529765,B
529770,C
529774,C/D
529775,C/D
529780,B
529782,C/D
529783,
529785,
529788,
529793,C/D
529794,C/D
529795,C/D
529796,
530797,C
531139,
538137,D
538138,D
538139,D
538140,D
538141,D
538142,
538143,B/D
538144,C/D
538145,C/D
538146,C/D
538147,C/D
538148,C/D
538149,C/D
538150,C
538151,C
538152,C
538153,C
538154,D
538155,D
538156,D
538157,D
538158,D
538159,C/D
538160,C/D
538161,C/D
538162,C/D
538163,C
538164,C/D
538165,C/D
538166,C/D
538167,C/D
538168,
538169,
538170,C/D
538171,C/D
538172,A
538173,B/D
538174,B/D
538175,D
538176,D
538177,C
538178,C
538179,C
538180,C
538182,C
538183,C
538184,C
538185,C
538186,C
538187,C
538188,D
538189,D
538190,D
538191,A
538192,A
538193,A
538194,A
538195,A
538196,A
538197,A
538198,D
538199,D
538200,C
538201,
538202,B
538203,A
538204,A
538205,D
538206,D
538207,C/D
538208,C/D
538209,C/D
538210,C
538211,C
538212,C
538213,C
538214,C
538215,
538216,
538217,
538218,C/D
538219,C/D
538220,C/D
538221,
538222,C/D
538223,C/D
538224,C/D
538225,B
538226,B
538228,C
538229,C/D
538230,
538231,C/D
538232,C/D
538233,D
538234,D
538235,B
538236,D
538237,D
538238,D
538239,D
538240,C/D
538241,C/D
538243,B
538244,C
538245,B
538246,B
538247,B
538248,B
538249,D
538250,D
538251,D
538253,D
538254,C/D
538255,C/D
538256,C/D
538257,C/D
538258,A/D
538259,C/D
538260,C/D
538261,B
538262,C
538263,C
538264,B
538265,B
538266,B
538267,B
538268,C/D
538269,B
538270,B
538271,B
538272,C/D
538273,C/D
538274,C/D
538275,C/D
538276,C/D
538277,C
538278,C
538279,C
538280,A
538281,A
538282,A
538283,B
538284,B
538285,B
538286,B
538287,B
538288,B
538289,A
538290,A
538291,A
538292,B
538293,B
538294,B
538295,B
538296,B
538297,A
538298,B
538299,B
538300,B
538301,B
538302,B
538303,A
538304,A
538305,A
538306,A
538307,A
538308,A
538309,A
538310,A
538311,C
538312,A
538313,D
538314,C
538315,C
538316,C
538317,C
538318,B/D
538319,B
538320,B
538321,B
538322,C/D
538323,A
538324,A
538325,A
538326,A
538327,A
538328,B
538329,B
538330,B
538331,B
538332,B
538333,B
538334,B
538335,D
538336,D
538337,D
538338,D
538339,D
538340,D
538342,C
538343,B
538344,C/D
538345,B
538346,
538347,A
538348,D
538349,
538350,B
538351,B
538352,B
538353,B
538354,B
538355,A
538356,D
538357,D
538358,C/D
538360,C/D
538361,A
538362,
538501,B
538502,C/D
538503,B/D
538504,B
538505,B
538506,B
538507,D
538508,D
538509,D
538510,C/D
538511,C/D
538512,B
538513,B
538514,B
538515,B
538516,D
538517,D
538518,D
538519,D
538520,A
538521,A
538522,A
538523,A
538524,A
538525,D
538526,D
538527,D
538528,C/D
538530,C
538531,C
538532,C
538533,C
538534,A
538535,A
538536,A
538537,A
538538,A
538539,A
538540,A
538541,C
538542,C/D
538543,C/D
538544,C/D
538545,B/D
538546,B
538547,C/D
538548,B
538549,B
538550,B
538551,B
538552,
538553,D
538554,D
538555,C
538556,A
538557,A
538558,
538559,
538560,C/D
538561,C/D
538562,C/D
538887,B
538888,B
538889,A
538890,A
538891,A
538892,A
538893,A
538894,D
538895,D
538896,D
538898,C/D
538899,B/D
538900,C/D
538901,C/D
538903,C/D
538904,C/D
538905,C/D
538906,C/D
538907,C/D
538908,C/D
538909,C/D
538910,C/D
538911,C/D
538912,C/D
538913,C/D
538914,C/D
538915,D
538918,D
538919,D
538920,
538921,C
538922,C
538923,C
538924,C/D
538925,C/D
538926,C/D
538927,C/D
538928,C/D
538929,C/D
538930,C/D
538931,A
538932,A
538933,A
538934,A
538935,A
538936,A
538939,B/D
538940,B
538941,D
538942,D
538943,D
538944,D
538945,C
538946,D
538947,
538948,C/D
538949,C/D
538950,C
538951,C
538952,C
538953,C
538954,C
538955,C/D
538956,B
538957,B
538958,B
538959,D
538960,D
538961,D
538962,D
538963,C
538964,C
538965,B
538966,B
538967,B
538968,B
538969,B
538970,B
538971,C/D
538972,C/D
538973,C/D
538974,C/D
538975,B
538976,B
538977,B
538978,A
538979,A
538980,B
538981,B
538982,B
538983,A
538984,A
538985,A
538986,A
538987,A
538988,A
538989,A
538990,C/D
538991,B
538992,B
538993,B
538994,A
538995,A
538996,A
538997,A
538998,A
538999,B/D
539000,B/D
539001,B/D
539002,D
539003,D
539004,B
539005,B
539006,B
539007,B
539008,A
539009,A
539010,A
539011,A
539012,C
539013,C
539014,C/D
539015,C/D
539016,D
539017,D
539018,D
539019,
539020,
539021,C/D
539022,C/D
539023,A
539024,B
539025,B
539026,B
539027,
539028,C
539029,C
539030,C
539031,C
539032,D
539033,D
539034,D
539035,D
539036,B
539037,B
539038,A
539039,A
539040,
539042,
539043,C/D
539044,C/D
539045,B
539046,B
539047,D
539048,D
539049,D
539050,D
539051,B
539052,B
539053,B/D
539054,B/D
539055,B
539056,B
539057,B
539058,C/D
539059,C/D
539060,A
539061,C
539062,C
539063,B
539064,B
539065,B
539066,B
539067,C/D
539068,D
539069,D
539070,A
539071,A
539072,A
539073,A
539074,A
539075,B
539076,B
539077,B
539078,B
539079,A
539080,A
539081,A
539082,B/D
539083,D
539084,D
539085,D
539086,C
539087,C
539088,C
539089,C
539090,B
539091,B
539092,B
539093,B
539094,B
539095,A
539096,A
539097,A
539098,A
539099,A
539100,D
539101,D
539102,D
539103,D
539104,D
539105,D
539106,C
539107,C
539108,C
539109,C
539110,C
539111,C
539112,
539113,D
539114,
539115,C/D
539116,C/D
539117,C/D
539118,C
539119,A
539120,A
539121,A
539122,A
539123,A
539124,A
539125,
539126,
539127,
539128,
539129,B
539130,B
539131,B
539132,C
539133,C
539134,C
539135,D
539136,D
539137,D
539138,D
539139,D
539140,D
539141,D
539142,D
539143,B
539144,B
539145,D
539146,D
539147,A
539148,C/D
539149,C/D
539150,C/D
539151,B/D
539152,B
539153,B/D
539154,D
539155,D
539156,D
539157,C/D
539158,C/D
539159,C/D
539160,C/D
539161,C/D
539162,C/D
539163,C/D
539164,C/D
539165,C/D
539166,C/D
539167,D
539168,D
539169,D
539170,D
539171,D
539172,A
539173,A
539174,A
539175,A
539176,A
539177,A
539178,A
539179,A
539180,A
539181,A
539182,A
539183,A
539184,A
539185,A
539186,A
539187,A
539188,A
539189,C/D
539190,C/D
539191,C/D
539192,B/D
539193,B
539194,C
539197,
539198,C/D
539199,C/D
539200,C/D
539201,C
539202,C
539203,D
539204,D
539205,D
539206,D
539207,C/D
539208,C/D
539209,B/D
539210,C/D
539211,D
539212,D
539213,C/D
539214,C/D
539215,C/D
539216,C/D
539217,C/D
539218,A
539219,A
539220,A
539221,A
539222,D
539223,C/D
539224,C/D
539225,C/D
539226,C/D
539227,D
539228,D
539230,C
539231,C
539232,C
539233,C
539234,C
539235,C/D
539236,C/D
539237,C/D
539238,C/D
539239,C/D
539240,A
539241,A
539242,A
539243,A
539244,A
539245,A
539246,A
539247,C
539248,C
539249,C
539250,C
539251,D
539252,D
539253,D
539254,D
539255,D
539256,A/D
539257,B/D
539258,
539259,B
539260,D
539261,B/D
539262,D
539263,D
539264,C
539265,B
539266,D
539267,D
539268,D
539269,D
539270,C/D
539271,C/D
539272,C/D
539273,C/D
539274,C
539275,C
539276,C
539277,
539278,C/D
539279,C/D
539280,C/D
539281,C/D
539282,C/D
539283,C/D
539284,B
539285,B
539286,B
539287,B
539288,B
539289,B
539290,B
539291,B
539292,B
539293,D
539294,D
539295,D
539296,D
539297,D
539298,D
539299,C/D
539300,C/D
539301,C/D
539302,C/D
539303,C/D
539304,C/D
539305,C/D
539306,C/D
539307,C/D
539308,A
539309,A
539310,A
539311,A
539312,A
539313,A
539325,A
539326,A
539327,A
539328,A
539329,A
539330,A
539331,A
539332,A
539333,A
539334,A
539335,A
539336,A
539337,A
539338,A
539339,B/D
539340,A
539341,A
539342,A
539343,A
539344,A
539345,A
539346,A
539347,A
539348,A
539349,A
539350,A
539351,B
539352,B
539353,B
539354,B
539355,B
539356,B
539357,A
539358,A
539359,B
539360,B
539361,B
539362,B
539363,B
539364,B
539365,C/D
539366,C/D
539367,C
539368,C
539369,C
539371,C
539372,C
539373,C
539374,C
539375,C
539376,C
539377,B/D
539378,C
539379,C
539380,A
539381,A
539392,D
539393,A/D
539395,D
539396,D
539397,D
539400,
539401,C
539402,A
539403,A
539404,A
539405,A
539406,C/D
539407,C/D
539408,C/D
539409,A
539410,C
539411,C
539412,C
539413,C
539414,A
539415,A
539416,A
539417,A
539418,A
539419,A
539420,A
539421,
539422,
539423,
539424,D
539425,C/D
539426,C
539427,C
539428,C
539429,C
539430,C
539431,C/D
539432,C
539433,C/D
539434,C/D
539435,D
539436,D
539437,D
539438,B
539439,B
539440,B
539441,D
539442,D
539443,D
539444,D
539445,D
539446,B/D
539447,B
539448,B
539449,B
539450,B/D
539451,B
539452,B
539453,B
539454,B
539455,C/D
539456,C/D
539457,C/D
539458,C/D
539459,B
539460,B
539461,B
539462,B
539463,C
539464,A
539465,A
539466,A
539467,A
539468,A
539469,A
539470,A
539471,A
539472,A
539473,A
539474,A
539475,A
539476,A
539477,B
539478,B
539479,B
539480,B
539481,B
539482,B
539483,B
539484,B
539485,B/D
539486,D
539487,D
539488,D
539489,D
539490,D
539491,D
539492,D
539493,B
539494,D
539495,C
539496,C
539497,C
539498,C
539499,C
539500,C
539501,B
539502,B
539503,B
539504,B
539505,C
539506,C
539507,B
539508,B
539509,B
539510,B
539511,B
539512,B
539513,A
539514,A
539515,A
539516,A
539517,A
539518,A
539519,A
539520,C/D
539521,C/D
539522,C
539523,C
539524,C
539525,C
539526,C
539527,C
539528,C
539529,C
539530,C
539531,C
539532,C
539534,C
539535,B/D
539536,B/D
539537,
539538,D
539539,D
539540,A/D
539541,C
539542,C
539543,C
539544,C
539545,C
539546,B/D
539547,D
539548,D
539549,C/D
539550,C/D
539551,C
539552,C/D
539553,C/D
539554,C/D
539555,
539556,
539557,A
539558,A
539559,A
539560,A
539561,B
539562,B
539563,B
539564,C
539565,C
539566,C
539567,D
539568,D
539569,D
539570,D
539571,D
539572,D
539573,D
539574,D
539575,D
539576,B
539577,B
539578,C
539579,C
539580,C
539581,C
539582,C
539583,C
539584,C
539585,C
539586,C/D
539587,C/D
539588,B
539589,B
539590,B
539591,B
539592,D
539593,D
539594,D
539595,D
539596,B
539597,B
539598,C
539599,C
539600,B
539601,B
539602,B
539603,B
539604,B
539605,B
539606,C/D
539607,C/D
539608,C/D
539609,C/D
539610,B
539611,B
539612,B
539613,A
539614,A
539615,A
539616,
539617,
539618,B
539619,B
539620,B
539621,A
539622,A
539623,A
539624,A
539625,A
539626,A
539627,A
539628,C/D
539629,B
539630,B
539631,B
539632,A
539633,A
539634,A
539635,A
539636,A
539637,A
539638,B/D
539639,B/D
539640,B/D
539641,D
539642,D
539643,B
539644,B
539645,B
539646,B
539647,B
539648,A
539649,A
539650,A
539651,A
539652,A
539653,A
539654,C
539655,C
539656,C
539657,C/D
539658,C/D
539659,D
539660,D
539661,D
539662,
539663,
539664,A
539665,A
539666,C/D
539667,C/D
539668,C/D
539669,A
539670,A
539671,
539672,B
539673,B
539674,B
539675,
539676,C
539677,C
539678,C
539679,C
539680,D
539681,D
539682,D
539683,D
539684,B
539685,B
539686,B
539687,A
539688,A
539689,
539690,
539691,B
539692,B
539693,D
539694,D
539695,D
539696,D
539697,D
539698,B/D
539699,B/D
539700,B
539701,B
539702,B
539703,C/D
539704,C/D
539705,C/D
539706,C/D
539707,B
539708,B
539709,C
539710,A
539711,A
539712,A
539713,A
539714,A
539715,A
539716,A
539717,
539718,
539719,A
539720,A
539721,A
539722,A
539723,A
539724,A
539725,A
539726,A
539727,A
539728,A
539729,C/D
539730,C/D
539731,C/D
539732,C/D
539733,B
539734,B
539735,B
539736,B
539737,A
539738,A
539739,A
539740,A
539741,A
539742,A
539743,A
539744,A
539745,C
539746,C
539747,C
539748,C
539749,C
539750,B/D
539751,B
539752,C/D
539753,C/D
539754,C/D
539755,A
539756,C
539757,A
539758,
539759,D
539760,C
539761,C
539762,
539879,C/D
539880,C/D
539881,D
539882,B/D
539883,B
539884,B/D
539885,C/D
539886,D
539887,D
539888,D
539889,C/D
539890,C/D
539891,C/D
539892,C/D
539893,C/D
539894,C/D
539895,A
539896,B
539897,C/D
539898,C/D
539899,C/D
539900,C/D
539901,C/D
539902,A
539903,A
539904,A
539905,A
539906,A
539907,A
539908,A
539909,A
539910,A
539911,A
539912,A
539913,A
539914,C
539915,B/D
539916,B/D
539917,B
539918,C/D
539920,
539921,C/D
540689,C/D
540690,C/D
540691,D
540692,D
540693,B
540694,B/D
540695,A
540696,B/D
540697,B
540698,B
540699,B
540700,B
540701,B
540702,B
540704,B
540705,B
540706,B
540707,C/D
540708,C/D
540709,C/D
540710,C/D
540711,B
540712,B
540713,B
540714,B
540715,B
540716,B
540717,B
540718,B
540719,C/D
540720,A
540721,A
540722,A
540723,C
540724,D
540725,A
540726,A
540727,A
540728,A
540729,A
540730,B
540731,B
540732,B
540733,B
540734,B
540735,B
540736,B
540737,D
540738,D
540739,D
540740,D
540741,B
540742,B
540743,B
540744,B
540745,C
540746,C/D
540747,A
540748,A
540749,A
540750,A
540751,A
540752,C
540753,C
540754,C
540755,A
540756,
540757,C
540758,C
540759,C
540760,B
540761,B
540762,B/D
540763,C
540764,A
540765,A
540766,B
540767,B
540768,
540769,
540770,
540771,
540772,
540773,C/D
540774,C/D
540775,D
540776,D
540777,D
540778,C/D
540779,B
540780,B
540781,B
540782,B
540783,D
540784,D
540785,D
540786,D
540787,B
540788,B
540789,C
540790,B
540791,B
540792,B
540793,B
540794,C/D
540795,C/D
540796,C/D
540797,C/D
540798,B
540799,B
540800,B
540801,A
540802,
540803,A
540804,A
540805,A
540806,A
540807,A
540808,A
540809,A
540810,C/D
540811,B
540812,B
540813,B
540814,A
540815,A
540816,A
540817,A
540818,A
540819,A
540820,B/D
540821,B/D
540822,B/D
540823,D
540824,D
540825,B
540826,B
540827,B
540828,B
540829,A
540830,A
540831,A
540832,A
540833,C
540834,C
540835,C/D
540836,C/D
540837,D
540838,D
540839,D
540840,
540841,
540842,
540843,A
540844,C/D
540845,C/D
540846,C/D
540847,A
540848,B
540849,B
540850,B
540851,
540852,C
540853,
540854,C
540855,C
540856,C
540857,D
540858,D
540859,D
540860,D
540861,B
540862,B
540863,B
540864,D
540865,A
540866,A
540867,D
540868,D
540869,B
540870,D
540871,A
540872,
540873,C/D
540874,B
540875,B
540876,B
540877,B
540878,D
540879,D
540880,D
540881,B
540882,B
540883,C
540884,C
540885,B
540886,B
540887,B
540888,B
540889,B
540890,C/D
540891,C/D
540892,C/D
540893,B
540894,B
540895,B
540896,A
540897,A
540898,A
540899,
540900,B
540901,B
540902,B
540903,A
540904,A
540905,A
540906,A
540907,A
540908,A
540909,A
540910,C/D
