MUKEY,hydgrp
540911,B
540912,B
540913,B
540914,A
540915,A
540916,A
540917,A
540918,A
540919,A
540920,B/D
540921,B/D
540922,B/D
540923,D
540924,B
540925,B
540926,B
540927,B
540928,B
540929,A
540930,A
540931,A
540932,A
540933,C
540934,C
540935,C
540936,C/D
540937,C/D
540938,D
540939,D
540940,D
540941,
540942,
540943,
540944,C/D
540945,C/D
540946,C/D
540947,A
540948,B
540949,B
540950,B
540951,C
540952,C
540953,C
540954,C
540955,D
540956,D
540957,D
540958,D
540959,B
540960,B
540961,B
540962,A
541144,D
541148,B
541159,B
541160,D
541164,C
541165,D
541167,D
541168,C/D
541180,C/D
541182,B/D
541194,C
541203,C/D
541204,C/D
541217,C/D
541245,C/D
541247,C
541254,C
541256,C
541257,C
541259,C/D
541260,C/D
541261,C/D
541262,D
541263,D
541264,B
541265,B
541266,B
541267,B
541271,C/D
541272,B
541273,B
541274,D
541275,D
541276,C/D
541277,C/D
541278,C/D
541279,B
541280,B
541281,B
541282,B
541283,C
541284,C
541285,C
541286,C
541287,B
541288,B
541289,B
541290,
541291,A
541292,A
541293,A
541294,B
541295,B
541296,B
541297,B
541298,B
541299,B/D
541300,D
541301,D
541302,D
541303,B
541304,B
541305,B
541306,B
541307,A
541308,A
541309,A
541310,C/D
541311,C
541312,D
541313,B/D
541314,C/D
541315,C/D
541316,B
541317,C
541318,C
541319,C
541320,C
541321,C
541322,B
541323,B
541324,B
541325,B/D
541326,B
541327,
541328,C
541329,C
541330,
541331,C/D
541332,C/D
541333,B
541334,
541335,
541336,B
541337,B
541338,B
541339,B
541340,B
541341,C/D
541342,C/D
541346,D
541347,
541350,B
541351,B
541352,D
541353,D
541354,B
541355,B/D
541356,B
541656,B
541657,B
541658,B/D
541659,C/D
541660,C/D
541661,C/D
541662,C/D
541663,C/D
541664,B
541665,C
541666,B
541667,B
541668,B
541669,B
541670,B
541671,B
541672,B
541673,D
541674,D
541675,D
541676,D
541677,
541678,
541679,C/D
541680,C/D
541681,C/D
541682,C/D
541683,C/D
541684,C/D
541685,
541686,C
541687,C
541688,C
541689,C
541690,C
541691,C
541692,C
541693,C
541694,C
541695,C/D
541696,C/D
541697,C/D
541698,C/D
541699,C/D
541700,C/D
541701,
541702,A
541703,A
541704,A
541705,A
541706,B
541707,C/D
541708,C/D
541709,C/D
541710,B/D
541711,B/D
541712,B/D
541713,
541714,C/D
541715,C/D
541716,C/D
541717,B
541718,B
541719,C
541720,C
541721,C
541722,
541723,
541724,
541725,
541726,
541727,
541728,
541729,
541730,
541731,
541732,C
541733,C
541734,D
541735,C/D
541736,C/D
541738,
541739,C/D
541740,D
541741,C/D
541742,C/D
541744,D
541745,C/D
541746,C/D
541747,C/D
541748,C/D
541749,C
541750,B
541751,B
541752,D
541753,D
541754,D
541755,D
541756,B/D
541757,B/D
541758,B/D
541759,B/D
541760,B
541761,B
541762,B
541763,B
541764,B
541765,B
541766,B
541767,B
541768,B
541769,B
541770,C
541771,C/D
541772,C/D
541773,D
541774,D
541775,D
541776,C/D
541777,C/D
541778,C/D
541779,C/D
541780,C/D
541781,B
541782,B
541783,B
541784,A
541785,A
541786,C
541787,A
541788,A
541789,A
541790,B
541791,B
541792,B
541793,A
541794,A
541795,A
541796,A
541797,C
541798,C
541799,A
541800,A
541801,B
541802,B
541803,B
541804,B
541805,B
541806,B
541807,B
541808,B/D
541809,D
541810,D
541811,B
541812,D
541813,B
541814,B
541815,B
541816,B
541817,B
541818,B
541819,A
541820,A
541821,A
541822,C
541823,C
541824,C/D
541825,C
541826,C
541827,C
541828,C
541829,C/D
541830,C/D
541831,A
541832,A
541833,A
541834,A
541835,A
541836,A
541837,A
541838,A
541839,A
541840,B
541841,B
541842,B
541843,B
541844,D
541845,D
541846,D
541847,D
541848,C/D
541849,B/D
541850,
541851,B
541852,C/D
541853,D
541854,D
541855,
541856,B
541857,A
541858,
541859,D
541860,D
541861,D
541862,D
541863,D
541864,B
541865,B
541866,B
541867,B
541868,C
541869,C
541870,C
541871,A
541872,C/D
541873,D
541874,A
541875,C/D
541876,C/D
541877,C/D
541878,B
541879,B
541880,B
541881,B
541882,B
541883,A
541884,
541885,C/D
541886,C/D
541887,C/D
541888,B/D
541889,B
541890,B
541891,B
541892,C/D
541893,C/D
541894,C/D
541895,C/D
541896,D
541897,D
541898,C/D
541899,C/D
541900,C/D
541901,C/D
541902,C
541903,C
541904,C
541905,C
541906,C/D
541907,C/D
541908,
541909,
541910,C
541911,C
541912,C
541913,C
541914,C
541915,C
541916,C
541917,C
541918,C
541919,A
541920,A
541921,A
541922,A
541923,A
541924,A
541925,B
541926,B
541927,B
541928,A
541929,A
541930,A
541931,A
541932,D
541933,B/D
541934,B
541935,B
541936,B
541937,B
541938,C
541939,C
541940,
541941,
541942,
541943,C/D
541944,C/D
541945,C/D
541946,C/D
541947,C/D
541948,C
541949,C/D
541950,C/D
541951,D
541952,D
541953,B/D
541954,B
541955,B
541956,B
541957,C
541958,B
541959,B
541960,B
541961,B
541962,B
541963,B
541964,B
541965,C/D
541966,C/D
541967,D
541968,D
541969,C/D
541970,C/D
541971,C/D
541972,C/D
541973,C/D
541974,B
541975,B
541976,C
541977,C
541978,B
541979,B
541980,B
541981,B
541982,B
541983,B
541984,B
541985,B
541986,B
541987,B
541988,B
541989,A
541990,A
541991,C
541992,C
541993,A
541994,A
541995,B
541996,B
541997,B
541998,B
541999,A
542000,A
542001,A
542002,A
542003,B
542004,B
542005,B
542006,B
542007,B
542008,B
542009,D
542010,D
542011,B
542012,B
542013,B
542014,B
542015,B
542016,A
542017,C
542018,C
542019,C
542020,C/D
542021,A
542022,A
542023,A
542024,A
542025,A
542026,B
542027,B
542028,B
542029,B/D
542030,D
542031,D
542032,D
542033,D
542034,
542035,C
542036,C
542037,D
542038,C/D
542039,
542040,A
542041,D
542042,
542043,A
542044,A
542045,D
542046,D
542047,D
542048,C
542049,C/D
542050,C/D
542051,D
542052,D
542053,B
542054,B
542055,C/D
542056,C/D
542057,B/D
542058,B
542059,B
542060,B
542061,B
542062,B
542063,B
542064,B
542065,C
542066,C/D
542067,D
542068,D
542069,D
542070,C/D
542071,C/D
542072,C/D
542073,C/D
542074,A
542075,A
542076,C/D
542077,C/D
542078,C/D
542079,C/D
542080,A
542081,A
542082,D
542083,D
542084,C/D
542085,C/D
542086,C/D
542087,A
542088,A
542089,A
542090,A
542091,A
542092,A
542093,A
542094,A
542095,A
542096,A
542097,A
542098,A
542099,A
542100,A
542101,A
542102,C
542103,C
542104,C/D
542105,C/D
542106,C/D
542107,B/D
542108,A
542109,C/D
542110,
542111,B
542112,B
542113,B
542114,B
542115,B
542116,B
542117,D
542118,C
542119,C
542120,C
542121,A
542122,
542123,C/D
542124,C/D
542125,C/D
542126,C
542127,C
542128,B/D
542129,B
542130,B/D
542131,C/D
542132,C
542133,B
542134,B
542135,D
542136,D
542137,D
542138,B
542139,B
542140,B
542141,B
542142,B
542143,B
542144,A
542145,A
542146,A
542147,A
542148,A
542149,D
542150,D
542151,D
542152,D
542153,D
542154,
542155,B/D
542156,C/D
542157,C/D
542158,C/D
542159,C/D
542160,C/D
542161,C/D
542162,B
542163,C/D
542164,C/D
542165,C/D
542166,B/D
542167,C/D
542168,A
542169,A
542170,A
542171,C
542172,C
542173,C
542174,
542175,
542176,D
542177,D
542178,D
542311,C/D
542312,C/D
542313,C/D
542314,C/D
542315,C/D
542316,C/D
542317,C
542318,B
542319,B
542320,B
542321,B
542322,B
542323,B
542324,B
542325,B
542326,B
542327,C/D
542328,C/D
542329,D
542330,D
542331,C/D
542332,C/D
542333,C/D
542334,C/D
542335,C/D
542336,C
542337,C
542338,B
542339,B
542340,B
542341,
542342,B
542343,B
542344,B
542345,B
542346,B
542347,B
542348,C
542349,C
542350,C
542351,C
542352,C
542353,B
542354,B
542355,A
542356,A
542357,A
542358,A
542359,A
542360,B/D
542361,B
542362,B
542363,B
542364,B
542365,B
542366,A
542367,B
542368,B
542369,B
542370,B
542371,B
542372,B
542373,A
542374,A
542375,A
542376,A
542377,A
542378,A
542379,A
542380,C
542381,C
542382,C
542383,C
542384,C
542385,C
542386,C
542387,C
542388,C/D
542389,A
542390,A
542391,A
542392,A
542393,A
542394,A
542395,B
542396,B
542397,B
542398,B
542399,B
542400,D
542401,D
542402,D
542403,
542404,D
542405,
542406,D
542407,C
542408,C
542409,
542410,
542411,
542412,
542413,
542414,A
542415,A
542416,
542417,D
542418,D
542419,D
542420,C/D
542421,C/D
542422,D
542715,D
542716,C/D
542717,C/D
542718,B
542719,B
542720,B
542721,B
542722,C/D
542723,C/D
542724,B
542725,B
542726,B
542727,B
542728,B
542729,B
542730,B
542731,B
542732,B
542733,B
542734,B
542735,B
542736,C
542737,B
542738,B
542739,B
542740,B
542741,B
542742,B
542743,B
542744,B
542745,B
542746,B
542747,B
542748,B
542749,B
542750,C
542751,B
542752,B
542753,B
542754,C/D
542755,B
542756,B
542757,B
542758,B
542759,B
542760,B
542761,B
542762,B
542763,B
542764,B/D
542765,B
542766,B
542767,B
542768,C/D
542769,C/D
542770,B
542771,B
542772,B
542773,A
542774,C
542775,B
542776,B
542777,B
542778,B
542779,B
542780,B
542781,C/D
542782,C/D
542783,B/D
542784,B/D
542785,B
542786,D
542787,A
542788,A
542789,A
542790,
542791,C
542792,C
542793,C
542794,B
542795,B
542796,B
542797,B
542798,B
542799,B
542800,
542801,C/D
542802,
542803,A
542804,A
542805,A
542806,B
542807,B
542808,C/D
542809,A
542810,B
542811,B
542812,B
542813,C/D
542814,B
542815,B
542816,B
542817,B
542818,B
542824,B
542825,B
542826,B
542827,B
542829,C
542830,C
542831,C
542832,B
542833,B
542834,B
542835,D
542836,D
542837,
542838,B
542839,B
542840,B
542841,B
542843,
542846,A
542847,A
542848,A
542849,A
542850,A
542851,A
542852,B
542853,B
542854,B
542855,B
542856,B
542857,C/D
542858,C/D
542859,B
542860,B
542861,B
542862,B
542863,B
542864,B/D
542865,B
542866,B
542869,D
542870,D
542871,A
542877,D
542880,B
542881,B
542882,B
542883,B
542884,B
542885,C/D
542886,C/D
542887,C/D
542888,C/D
542889,C/D
542892,A
542893,A
542895,C
542896,C
542897,C
542898,C
542899,C
542900,C
542901,C
542902,C/D
542903,C/D
542904,C/D
542910,B
542911,B
542913,C
542914,C
542915,C
542916,C
542917,C
542920,D
542921,B
542922,B
542923,B
542926,B
542927,B
542936,C
542937,B
542938,B
542939,B
542940,A
542941,A
542942,A
542943,
542944,C/D
542945,C/D
542947,C
542948,C
542949,D
542950,D
542951,C
542952,B
542953,B
542955,
542956,
542957,
542958,
542959,
542960,
542961,C/D
542962,C/D
542963,C/D
542964,D
542965,D
542966,D
542967,D
542968,D
542969,B
542970,B
542971,B
542972,B
542973,A
542974,A
542975,B
542976,B
542977,B
542978,B
542979,B
542980,B
542981,B
542982,B
542983,C/D
542984,B
542985,B
542986,B
542987,B
542988,B
542989,D
542990,D
542991,C/D
542992,C/D
542993,C/D
542994,B
542995,B
542996,B
542997,C
542998,C
542999,C
543000,C
543001,D
543002,D
543003,
543004,B
543005,B
543006,B
543007,B
543008,A
543009,A
543010,A
543011,A
543012,A
543013,A
543014,B
543015,B
543016,B
543017,B
543018,A
543019,A
543020,A
543021,C/D
543022,C/D
543023,B
543024,A
543025,A
543026,A
543027,A
543028,B/D
543029,B
543030,B
543031,B
543032,B
543033,B
543034,B
543035,B
543036,D
543037,B
543038,B
543039,B
543040,B
543041,B
543042,B
543043,B
543044,D
543045,C/D
543046,C/D
543047,A
543048,B/D
543049,C
543050,C/D
543051,C/D
543052,B
543053,B
543054,B
543055,C
543056,C
543057,C
543058,C
543059,C
543060,C
543061,D
543062,B
543063,B
543064,B
543065,B
543066,B
543067,
543068,C/D
543069,C
543070,C
543071,D
543072,D
543073,C
543074,
543075,D
543076,C/D
543077,C/D
543078,C/D
543079,D
543080,
543081,
543082,
543083,
543084,
543085,
543086,
543087,
543088,
543089,
543090,
543091,
543092,
543093,
543094,
543095,D
543096,D
543097,D
543098,B
543099,B
543100,D
543101,D
543102,D
543103,A
543104,A
543105,A
543106,A
543107,A
543108,A
543109,A
543110,B
543111,B
543112,B
543113,B
543114,B
543115,B
543116,B
543117,B
543118,C/D
543119,D
543120,D
543121,C/D
543122,C/D
543123,C/D
543124,C/D
543125,B
543126,B
543127,B
543128,C
543129,C
543130,C
543131,C
543132,D
543133,D
543134,B
543135,B
543136,B
543137,B
543138,A
543139,A
543140,A
543141,A
543142,C/D
543143,B
543144,C
543145,B
543146,B
543147,B
543148,A
543149,A
543150,A
543151,C/D
543152,C/D
543153,C/D
543154,A
543155,A
543156,A
543157,A
543158,B/D
543159,D
543160,B
543161,B
543162,B
543163,B
543164,B
543165,B
543166,B
543167,D
543168,C/D
543169,C/D
543170,A
543171,B/D
543172,C
543173,C/D
543174,C/D
543175,B
543176,B
543177,C
543178,C
543179,C
543180,C
543181,C
543182,C
543183,B
543184,B
543185,B
543186,B
543187,B
543188,
543189,C
543190,C
543191,D
543192,C/D
543193,C/D
543195,D
543196,
543197,
543198,
543199,
543200,
543201,
543202,
543203,
543204,
543205,
543206,
543207,
543208,
543209,
543210,B
543211,B
543212,B
543213,B
543214,D
543215,D
543217,B
543218,B
543219,B
543220,D
543221,D
543222,D
543223,A
543224,A
543225,A
543235,A
543236,A
543237,A
543239,B
543240,B
543241,B
543242,B
543243,B
543244,D
543245,D
543246,C/D
543247,C/D
543257,D
543258,D
543259,D
543262,C
543263,C
543264,C
543271,A
543272,A
543276,B/D
543281,B
543282,B
543284,A
543285,A
543286,A
543291,A
543292,A
543293,A
543294,A
543295,B/D
543298,B
543299,B
543300,B
543301,B
543302,B
543304,B
543312,
543318,
543320,C
543324,B
543326,B
543327,C
543328,C
543329,C
543330,C
543331,C
543343,
543344,
543359,D
543360,D
543361,
543362,B
543363,B
543364,B
543365,B
543374,C
543375,C
543588,D
543589,D
543590,D
543591,A
543592,A
543593,D
543594,D
543595,D
543596,A
543597,A
543598,A
543599,B
543600,B
543601,B
543602,C/D
543603,B
543604,B
543605,B
543606,B
543607,B
543608,B
543609,B
543610,B
543611,C/D
543612,D
543613,D
543614,B
543615,B
543616,B
543617,C
543618,D
543619,D
543620,D
543621,B
543622,B
543623,
543624,A
543625,A
543626,C/D
543627,C/D
543628,B
543629,B
543630,B
543631,B
543632,A
543633,A
543634,A
543635,A
543636,A
543637,B/D
543638,C
543639,C
543640,C
543641,B
543642,B
543643,B
543644,A
543645,A
543646,A
543649,C/D
543650,C/D
543651,B/D
543652,B/D
543653,D
543654,D
543655,D
543656,D
543657,D
543658,B
543659,B
543660,B
543661,B
543662,B
543663,B
543664,B
543665,C
543666,C
543667,C/D
543668,C/D
543669,C/D
543670,C/D
543671,C/D
543672,A
543673,B
543674,B
543675,B
543676,B
543677,B
543678,B
543679,B
543680,C
543681,C/D
543682,C/D
543683,C/D
543684,C/D
543685,C/D
543686,C/D
543687,C
543688,C
543689,C
543690,C
543691,C
543692,C/D
543693,C/D
543694,C/D
543695,C/D
543696,B
543697,B
543698,B
543699,B
543700,C
543701,B
543702,B
543703,B
543704,B
543705,B
543706,B
543707,
543708,A
543709,C/D
543710,C/D
543711,C/D
543712,C
543713,C
543714,C
543715,D
543716,D
543717,D
543718,C
543719,B
543720,B
543721,B
543722,C/D
543723,C/D
543725,B
543726,C/D
543727,B
543728,C
543729,C
543730,C
543731,
543732,
543733,
543734,
543735,
543736,
543737,
543738,
543739,
543740,
543741,
543742,
543743,
543744,
543745,
543746,
543747,
543748,
543749,
543750,
543751,
543752,
543753,
543754,
543755,
543756,B
543757,B
543758,D
543759,D
543760,D
543761,D
543863,A/D
543865,B
543866,B
543867,B
543870,B
543881,B/D
543882,B
543884,B
543885,C
543887,B
543889,B
543891,B
543893,B
543895,C/D
543896,D
543897,C/D
543904,D
543906,C/D
543916,D
543919,D
543925,D
543926,D
543927,B
543928,B
543929,B
543930,B
543931,A
543932,A
543933,A
543934,B
543935,B
543936,B
543937,B
543938,B
543939,B
543940,B
543943,B
543944,C/D
543945,C/D
543947,C/D
543949,C/D
543950,C/D
543951,D
543953,D
543954,D
543955,A
543956,
543972,A/D
543973,C
543974,C
543976,C
543985,B
543988,B
543990,B
543996,B
543998,B
544002,A
544003,A
544005,A
544007,A
544008,A
544009,A
544010,A
544011,A
544012,A
544013,A
544015,A
544024,C/D
544025,C/D
544026,C/D
544029,D
544031,D
544033,C/D
544034,B
544037,B
544040,B
544042,B
544043,B
544046,A
544048,A
544050,A
544052,A
544054,A
544056,A
544058,A
544059,A
544060,A
544066,C
544068,C
544070,C
544072,C
544073,B/D
544074,A
544075,A
544076,B
544078,B
544080,B
544083,B
544087,D
544088,D
544089,D
544090,D
544091,D
544093,C
544094,B/D
544095,B/D
544099,
544100,A
544101,C/D
544102,
544104,
544105,
544109,D
544110,D
544111,D
544112,B
544113,B
544115,B
544117,B
544118,B
544119,B
544120,B
544121,B
544122,
544123,
544124,
544125,
544126,
544127,C
544128,C/D
544129,C/D
544130,C/D
544131,C/D
544132,B
544136,A
544137,A
544138,C
544556,B/D
544557,D
544559,D
544560,D
544561,B
544562,B
544563,B
544566,D
544567,D
544568,C/D
544569,C/D
544570,A
544571,A
544574,D
544575,D
544576,D
544577,D
544579,A
544580,C/D
544581,B
544582,C/D
544583,C/D
544584,C/D
544585,C
544586,C
544587,C
544591,C
544592,C
544594,C
544595,C
544596,
544598,
544600,
544601,B
544602,B/D
544603,C
544604,C
544605,C/D
544606,C/D
544607,D
544608,D
544609,A
544610,C
544611,C
544612,A
544613,C/D
544614,C/D
544615,C
544616,C
544617,C
544618,C/D
544619,C/D
544620,C/D
544621,C/D
544622,B/D
544623,A
544624,A
544625,A
544626,C/D
544628,D
544629,D
544630,C
544631,C
544632,C
544633,B
544637,C/D
544638,C/D
544639,C/D
544640,B/D
544641,C
544642,C
544643,C
544644,D
544645,D
544646,D
544647,B/D
544648,B/D
544649,C/D
544652,
544654,
544655,
544656,C
544657,C
544658,C
544659,C
544660,C
544661,C
544662,C
544666,C/D
544667,C/D
544668,C/D
544669,
544670,C/D
544672,C/D
544673,C/D
544674,C/D
544675,C/D
544677,A
544678,A
544679,A
544680,A
544681,A
544684,A
544685,
544687,
544800,B
544802,D
544804,D
544805,B/D
544813,B
544817,B
544818,B
544819,B
544820,B
544821,B
544822,B
544823,B
544824,D
544825,D
544827,C/D
544829,C/D
544833,C/D
544834,C/D
544835,B
544836,B
544838,B
544842,B
544844,D
544845,D
544846,A
544847,A
544848,C
544849,A
544856,A
544857,A
544858,A
544859,C
544861,B
544863,B
544865,B
544867,B
544869,C
544870,A
544871,A
544872,A
544873,A
544874,B
544875,B
544876,B
544883,B
544885,C
544886,D
544887,D
544889,D
544891,D
544896,B
544897,B
544899,B
544902,B
544903,B
544908,C
544910,C
544912,B/D
544913,C/D
544915,B
544916,B
544919,B
544920,C
544921,C
544922,C
544923,D
544924,B/D
544925,B
544926,C/D
544927,
544929,C
544930,C
544931,C
544932,C
544933,C
544934,C
544936,D
544938,
544939,
544946,D
544947,D
544948,D
544949,C
544950,C
544951,C
544952,C
544967,C
545061,D
545063,D
545064,B/D
545065,C
545067,C
545068,C
545071,C
545074,B
545075,B
545076,B
545077,B
545078,B
545079,C
545080,C
545081,D
545082,D
545083,C/D
545084,C/D
545085,C/D
545086,C/D
545087,B
545088,B
545089,B
545090,C
545092,D
545093,C
545094,C/D
545095,A
545096,A
545097,A
545098,A
545099,A
545100,A
545101,A/D
545102,A/D
545103,B
545104,B
545105,C
545106,B
545107,B
545108,B
545109,C/D
545110,A
545111,A
545112,A
545113,A
545114,A
545115,B
545116,B
545117,B
545118,C
545120,C
545123,A
545124,A
545125,A
545126,B
545127,B
545128,B
545129,B
545130,B
545131,B
545132,B
545133,B
545134,B
545135,B
545136,B
545137,B
545138,B
545139,B
545148,B
545149,B
545150,B/D
545151,B
545152,B
545153,B
545155,B
545156,B
545157,C/D
545159,A
545160,A
545161,C
545162,C
545163,D
545164,C/D
545165,B/D
545166,C/D
545168,B
545169,B
545170,B
545171,B
545172,B
545173,B
545174,B
545177,B
545178,B
545179,B
545180,C
545181,C
545182,C
545184,C
545185,D
545186,B/D
545187,B
545188,C/D
545189,
545190,B/D
545191,C/D
545192,B
545193,B
545194,B
545195,C
545196,C
545197,C
545198,C
545199,C
545200,D
545201,B
545202,B
545203,B
545204,C
545205,C
545206,C
545207,C
545209,D
545210,
545211,
545212,
545213,
545214,
545215,
545217,A
545218,A
545220,
545224,D
545226,D
545228,D
545230,D
545231,D
545232,D
545233,D
545234,B
545235,B
545236,B
545237,C
545238,C
545239,C
545244,B
545245,
545249,C
545446,B
545447,B
545448,B
545449,B
545450,D
545451,D
545452,D
545453,D
545454,B
545455,B/D
545456,B
545457,B
545458,B
545459,B
545460,D
545461,D
545462,C/D
545463,C/D
545464,C/D
545465,C/D
545466,
545467,A
545468,B
545469,B
545470,B
545471,B
545472,B
545473,B
545474,B
545475,B
545476,B
545477,A
545478,A
545479,A
545480,A
545481,C
545482,C
545483,C/D
545484,
545485,A
545486,A
545487,A
545488,B
545489,B
545490,B
545491,B
545492,B
545493,B
545494,A
545495,A
545496,A
545498,
545499,D
545500,D
545501,D
545502,D
545503,D
545504,D
545505,B
545506,B
545507,B
545508,B
545509,B
545510,B
545511,A
545512,B/D
545513,C
545514,C
545515,C
545516,B
545517,B
545518,C/D
545519,C/D
545520,A
545521,A
545522,A
545523,B
545524,B
545525,B/D
545526,B
545527,D
545528,D
545529,D
545530,D
545531,C/D
545532,B/D
545533,B
545534,D
545535,
545536,
545537,D
545538,A
545539,
545540,C/D
545541,C
545542,D
545543,D
545544,D
545545,D
545546,D
545547,A
545548,A
545549,A
545550,A
545551,B
545552,B
545553,B
545554,C/D
545555,A
545556,B
545557,B
545558,B
545559,C/D
545560,B
545561,B
545562,B
545563,C/D
545564,C
545565,B
545566,B
545567,B
545568,C
545569,C
545570,C
545571,B
545572,B
545573,B
545574,D
545575,D
545576,
545577,
545578,C/D
545579,A
545580,A
545581,A
545582,A
545583,A
545584,A
545585,B
545586,B
545587,B
545588,C/D
545589,C/D
545590,B
545591,B
545592,B
545593,B
545594,B/D
545595,B
545596,B
545597,D
545598,D
545599,D
545600,D
545601,D
545602,B
545603,B
545604,B
545605,B
545606,B
545607,C/D
545608,C/D
545609,C/D
545610,C/D
545611,C
545612,C
545613,C
545614,C
545615,C/D
545616,C/D
545617,C/D
545618,B
545619,B
545620,B
545621,B
545622,B
545623,B
545624,C
545625,C
545626,C
545627,C
545628,C
545629,D
545630,B
545631,B
545632,B
545633,C
545634,B
545635,A
545636,
545637,C/D
545638,C/D
545639,B
545640,B
545641,B
545642,B
545643,C
545644,C
545645,D
545646,D
545647,D
545648,B/D
545649,C/D
545650,C
545651,B
545652,B
545653,B
545654,
545655,
545656,
545657,
545658,C/D
545659,C/D
545660,C/D
553120,C/D
557257,B
557258,B
557260,A
557261,A
557295,A
557296,A
557297,A
557298,B
557301,B
557302,B
557319,B
557320,B
557325,B
557326,C/D
557332,C/D
557333,B/D
557335,B
557336,B
557337,C
557338,C
557342,C
557343,C
557345,B
557346,B
557347,C/D
557359,A
557360,D
557361,D
557362,C
557364,
557366,
557367,
557378,
557409,C
557410,D
557411,C
557412,C
557469,B
557475,B
557477,A
557479,D
557483,
557485,C/D
557486,C/D
557487,C/D
557490,C/D
557491,C/D
557492,A
557493,A
557494,A
557495,A
557496,A
557497,
558453,
558454,C/D
559060,B
559061,B
559062,B
559063,B
559064,A
559065,A
559067,B
559310,
561310,D
561329,A
561370,D
561743,B
561751,B
561806,A
563157,B
563160,C/D
563167,B
563168,B
563489,C
563490,C
563491,C
563496,C
563613,A
563636,A/D
563638,D
563645,D
563650,D
563700,A
563751,A
563754,A
563788,C/D
563789,C/D
563793,C/D
563795,B/D
580374,C
581183,
581186,
581191,A
581192,A
581198,B
581238,
581239,
581241,
601848,C/D
601849,C/D
607888,B/D
608028,
621314,A
633067,A
633071,D
641304,C/D
641311,B
641312,B
641313,B
641314,B
641315,B
641347,C/D
641348,B
641349,D
641350,A
641351,A
641352,A
641353,A
641354,A
641355,A
641356,B
641359,D
641360,B
641361,B
641362,B
641363,B
641364,C
641365,C
641366,C
641368,B
641370,C/D
641371,C
641372,C
641373,C/D
641374,C/D
641376,B
641377,B
641387,B
641388,C/D
641407,C
641418,C
641464,B
641466,B
641469,B
641475,D
641476,D
641478,D
641480,D
641481,B
641483,B
641484,B
641487,C/D
641488,C/D
641491,
641505,B
641522,C/D
641523,C/D
641525,C/D
641526,C/D
641527,C/D
641532,B
641533,B
641535,B
641536,B
641537,D
641538,D
641543,C
641546,B
641547,B
641550,B
641553,B
641556,B
641558,B
641559,B
641560,B
641561,B
641583,B
641584,B
641586,B
641588,B
641589,B
641590,B
641591,
641605,D
641609,C
641614,
641615,
641617,
641618,
641619,
641620,
641624,
641625,
641626,
641627,
